

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 01 15:50:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
 10419                           
 10420 ;; *************** function _canReceiveMessage *****************
 10421 ;; Defined at:
 10422 ;;		line 534 in file "../../VLCBlib_PIC/can18_ecan.c"
 10423 ;; Parameters:    Size  Location     Type
 10424 ;;  m               2   66[BANK0 ] PTR struct Message
 10425 ;;		 -> poll@m(9), 
 10426 ;; Auto vars:     Size  Location     Type
 10427 ;;  p               2    3[BANK1 ] PTR unsigned char 
 10428 ;;		 -> B5CON(1), B4CON(1), B3CON(1), B2CON(1), 
 10429 ;;		 -> B1CON(1), B0CON(1), RXB1CON(1), RXB0CON(1), 
 10430 ;;		 -> NULL(0), 
 10431 ;;  mp              2    1[BANK1 ] PTR struct Message
 10432 ;;		 -> txBuffers(72), rxBuffers(288), NULL(0), 
 10433 ;;  messageAvail    1    0[BANK1 ] enum E13061
 10434 ;;  incomingCanI    1    0        unsigned char 
 10435 ;; Return value:  Size  Location     Type
 10436 ;;                  1    wreg      enum E13061
 10437 ;; Registers used:
 10438 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10439 ;; Tracked objects:
 10440 ;;		On entry : 0/0
 10441 ;;		On exit  : 0/0
 10442 ;;		Unchanged: 0/0
 10443 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10444 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10445 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10446 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10447 ;;      Totals:         0       3       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10448 ;;Total ram usage:        8 bytes
 10449 ;; Hardware stack levels used: 1
 10450 ;; Hardware stack levels required when called: 19
 10451 ;; This function calls:
 10452 ;;		_getBufferPointer
 10453 ;;		_handleSelfEnumeration
 10454 ;;		_memcpy
 10455 ;;		_pop
 10456 ;;		_processEnumeration
 10457 ;; This function is called by:
 10458 ;;		_poll
 10459 ;; This function uses a non-reentrant model
 10460 ;;
 10461                           
 10462                           	psect	text43
 10463   002C44                     __ptext43:
 10464                           	callstack 0
 10465   002C44                     _canReceiveMessage:
 10466                           	callstack 10
 10467   002C44                     
 10468                           ;../../VLCBlib_PIC/can18_ecan.c: 535:     Message * mp;;../../VLCBlib_PIC/can18_ecan.c: 
      +                          536:     uint8_t * p;;../../VLCBlib_PIC/can18_ecan.c: 537:     MessageReceived messageAv
      +                          ailable;;../../VLCBlib_PIC/can18_ecan.c: 538:     uint8_t incomingCanId;;../../VLCBlib_P
      +                          IC/can18_ecan.c: 540:     PIE5bits.FIFOWMIE = 0;
 10469   002C44  9076               	bcf	118,0,c	;volatile
 10470   002C46                     
 10471                           ;../../VLCBlib_PIC/can18_ecan.c: 541:     processEnumeration();
 10472   002C46  EC2A  F01A         	call	_processEnumeration	;wreg free
 10473   002C4A                     
 10474                           ;../../VLCBlib_PIC/can18_ecan.c: 544:     mp = pop(&rxQueue);
 10475   002C4A  0E45               	movlw	low _rxQueue
 10476   002C4C  0100               	movlb	0	; () banked
 10477   002C4E  6F89               	movwf	pop@q& (0+255),b
 10478   002C50  ECD0  F028         	call	_pop	;wreg free
 10479   002C54  C089  F1CE         	movff	?_pop,canReceiveMessage@mp
 10480   002C58  C08A  F1CF         	movff	?_pop+1,canReceiveMessage@mp+1
 10481   002C5C                     
 10482                           ;../../VLCBlib_PIC/can18_ecan.c: 545:     if (mp != ((void*)0)) {
 10483   002C5C  0101               	movlb	1	; () banked
 10484   002C5E  51CE               	movf	canReceiveMessage@mp& (0+255),w,b
 10485   002C60  11CF               	iorwf	(canReceiveMessage@mp+1)& (0+255),w,b
 10486   002C62  B4D8               	btfsc	status,2,c
 10487   002C64  EF36  F016         	goto	u10051
 10488   002C68  EF38  F016         	goto	u10050
 10489   002C6C                     u10051:
 10490   002C6C  EF4B  F016         	goto	l409
 10491   002C70                     u10050:
 10492   002C70                     
 10493                           ; BSR set to: 1
 10494                           ;../../VLCBlib_PIC/can18_ecan.c: 546:         memcpy(m, mp, sizeof(Message));
 10495   002C70  C0A2  F089         	movff	canReceiveMessage@m,memcpy@d1
 10496   002C74  C0A3  F08A         	movff	canReceiveMessage@m+1,memcpy@d1+1
 10497   002C78  C1CE  F08B         	movff	canReceiveMessage@mp,memcpy@s1
 10498   002C7C  C1CF  F08C         	movff	canReceiveMessage@mp+1,memcpy@s1+1
 10499   002C80  0E00               	movlw	0
 10500   002C82  0100               	movlb	0	; () banked
 10501   002C84  6F8E               	movwf	(memcpy@n+1)& (0+255),b
 10502   002C86  0E09               	movlw	9
 10503   002C88  6F8D               	movwf	memcpy@n& (0+255),b
 10504   002C8A  EC5F  F030         	call	_memcpy	;wreg free
 10505   002C8E                     
 10506                           ;../../VLCBlib_PIC/can18_ecan.c: 547:         PIE5bits.FIFOWMIE = 1;
 10507   002C8E  8076               	bsf	118,0,c	;volatile
 10508   002C90                     
 10509                           ;../../VLCBlib_PIC/can18_ecan.c: 548:         return RECEIVED;
 10510   002C90  0E01               	movlw	1
 10511   002C92  EF40  F017         	goto	l410
 10512   002C96                     l409:
 10513                           
 10514                           ; BSR set to: 1
 10515                           ;../../VLCBlib_PIC/can18_ecan.c: 550:         if (COMSTATbits.NOT_FIFOEMPTY) {
 10516   002C96  AE71               	btfss	113,7,c	;volatile
 10517   002C98  EF50  F016         	goto	u10061
 10518   002C9C  EF52  F016         	goto	u10060
 10519   002CA0                     u10061:
 10520   002CA0  EF3D  F017         	goto	l412
 10521   002CA4                     u10060:
 10522   002CA4                     
 10523                           ; BSR set to: 1
 10524                           ;../../VLCBlib_PIC/can18_ecan.c: 551:             p = getBufferPointer(CANCON & 0x07);
 10525   002CA4  506F               	movf	111,w,c	;volatile
 10526   002CA6  0B07               	andlw	7
 10527   002CA8  ECF8  F026         	call	_getBufferPointer
 10528   002CAC  C089  F1D0         	movff	?_getBufferPointer,canReceiveMessage@p
 10529   002CB0  C08A  F1D1         	movff	?_getBufferPointer+1,canReceiveMessage@p+1
 10530   002CB4                     
 10531                           ;../../VLCBlib_PIC/can18_ecan.c: 552:             if (p == ((void*)0)) {
 10532   002CB4  0101               	movlb	1	; () banked
 10533   002CB6  51D0               	movf	canReceiveMessage@p& (0+255),w,b
 10534   002CB8  11D1               	iorwf	(canReceiveMessage@p+1)& (0+255),w,b
 10535   002CBA  A4D8               	btfss	status,2,c
 10536   002CBC  EF62  F016         	goto	u10071
 10537   002CC0  EF64  F016         	goto	u10070
 10538   002CC4                     u10071:
 10539   002CC4  EF68  F016         	goto	l413
 10540   002CC8                     u10070:
 10541   002CC8                     
 10542                           ; BSR set to: 1
 10543                           ;../../VLCBlib_PIC/can18_ecan.c: 554:                 PIE5bits.FIFOWMIE = 1;
 10544   002CC8  8076               	bsf	118,0,c	;volatile
 10545   002CCA                     l12184:
 10546                           
 10547                           ; BSR set to: 1
 10548                           ;../../VLCBlib_PIC/can18_ecan.c: 555:                 return NOT_RECEIVED;
 10549   002CCA  0E00               	movlw	0
 10550   002CCC  EF40  F017         	goto	l410
 10551   002CD0                     l413:
 10552                           
 10553                           ; BSR set to: 1
 10554                           ;../../VLCBlib_PIC/can18_ecan.c: 557:             PIR5bits.RXBnIF = 0;
 10555   002CD0  9277               	bcf	119,1,c	;volatile
 10556   002CD2                     
 10557                           ; BSR set to: 1
 10558                           ;../../VLCBlib_PIC/can18_ecan.c: 559:             if (p[2] & 0x08) return NOT_RECEIVED;
 10559   002CD2  EE20 F002          	lfsr	2,2
 10560   002CD6  51D0               	movf	canReceiveMessage@p& (0+255),w,b
 10561   002CD8  26D9               	addwf	fsr2l,f,c
 10562   002CDA  51D1               	movf	(canReceiveMessage@p+1)& (0+255),w,b
 10563   002CDC  22DA               	addwfc	fsr2h,f,c
 10564   002CDE  A6DF               	btfss	indf2,3,c
 10565   002CE0  EF74  F016         	goto	u10081
 10566   002CE4  EF76  F016         	goto	u10080
 10567   002CE8                     u10081:
 10568   002CE8  EF78  F016         	goto	l12194
 10569   002CEC                     u10080:
 10570   002CEC  EF65  F016         	goto	l12184
 10571   002CF0                     l12194:
 10572                           
 10573                           ; BSR set to: 1
 10574                           ;../../VLCBlib_PIC/can18_ecan.c: 561:             if (handleSelfEnumeration(p) == RECEIV
      +                          ED) {
 10575   002CF0  C1D0  F093         	movff	canReceiveMessage@p,handleSelfEnumeration@p
 10576   002CF4  C1D1  F094         	movff	canReceiveMessage@p+1,handleSelfEnumeration@p+1
 10577   002CF8  EC39  F01E         	call	_handleSelfEnumeration	;wreg free
 10578   002CFC  06E8               	decf	wreg,f,c
 10579   002CFE  A4D8               	btfss	status,2,c
 10580   002D00  EF84  F016         	goto	u10091
 10581   002D04  EF86  F016         	goto	u10090
 10582   002D08                     u10091:
 10583   002D08  EF2A  F017         	goto	l12222
 10584   002D0C                     u10090:
 10585   002D0C                     
 10586                           ;../../VLCBlib_PIC/can18_ecan.c: 564:                 canDiagnostics[0x08].asUint++;
 10587   002D0C  0101               	movlb	1	; () banked
 10588   002D0E  4BB4               	infsnz	(_canDiagnostics+16)& (0+255),f,b
 10589   002D10  2BB5               	incf	(_canDiagnostics+17)& (0+255),f,b
 10590   002D12                     
 10591                           ; BSR set to: 1
 10592                           ;../../VLCBlib_PIC/can18_ecan.c: 569:                     m->opc = p[6];
 10593   002D12  EE20 F006          	lfsr	2,6
 10594   002D16  51D0               	movf	canReceiveMessage@p& (0+255),w,b
 10595   002D18  26D9               	addwf	fsr2l,f,c
 10596   002D1A  51D1               	movf	(canReceiveMessage@p+1)& (0+255),w,b
 10597   002D1C  22DA               	addwfc	fsr2h,f,c
 10598   002D1E  0100               	movlb	0	; () banked
 10599   002D20  EE10 F001          	lfsr	1,1
 10600   002D24  51A2               	movf	canReceiveMessage@m& (0+255),w,b
 10601   002D26  26E1               	addwf	fsr1l,f,c
 10602   002D28  51A3               	movf	(canReceiveMessage@m+1)& (0+255),w,b
 10603   002D2A  22E2               	addwfc	fsr1h,f,c
 10604   002D2C  CFDF FFE7          	movff	indf2,indf1
 10605   002D30                     
 10606                           ; BSR set to: 0
 10607                           ;../../VLCBlib_PIC/can18_ecan.c: 570:                     m->len = p[5] & 0xF;
 10608   002D30  0101               	movlb	1	; () banked
 10609   002D32  EE20 F005          	lfsr	2,5
 10610   002D36  51D0               	movf	canReceiveMessage@p& (0+255),w,b
 10611   002D38  26D9               	addwf	fsr2l,f,c
 10612   002D3A  51D1               	movf	(canReceiveMessage@p+1)& (0+255),w,b
 10613   002D3C  22DA               	addwfc	fsr2h,f,c
 10614   002D3E  50DF               	movf	indf2,w,c
 10615   002D40  0B0F               	andlw	15
 10616   002D42  C0A2  FFD9         	movff	canReceiveMessage@m,fsr2l
 10617   002D46  C0A3  FFDA         	movff	canReceiveMessage@m+1,fsr2h
 10618   002D4A  6EDF               	movwf	indf2,c
 10619   002D4C                     
 10620                           ; BSR set to: 1
 10621                           ;../../VLCBlib_PIC/can18_ecan.c: 571:                     if (m->len > 8) {
 10622   002D4C  C0A2  FFD9         	movff	canReceiveMessage@m,fsr2l
 10623   002D50  C0A3  FFDA         	movff	canReceiveMessage@m+1,fsr2h
 10624   002D54  0E08               	movlw	8
 10625   002D56  64DF               	cpfsgt	indf2,c
 10626   002D58  EFB0  F016         	goto	u10101
 10627   002D5C  EFB2  F016         	goto	u10100
 10628   002D60                     u10101:
 10629   002D60  EFB8  F016         	goto	l12206
 10630   002D64                     u10100:
 10631   002D64                     
 10632                           ; BSR set to: 1
 10633                           ;../../VLCBlib_PIC/can18_ecan.c: 572:                         m->len = 8;
 10634   002D64  C0A2  FFD9         	movff	canReceiveMessage@m,fsr2l
 10635   002D68  C0A3  FFDA         	movff	canReceiveMessage@m+1,fsr2h
 10636   002D6C  0E08               	movlw	8
 10637   002D6E  6EDF               	movwf	indf2,c
 10638   002D70                     l12206:
