

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 01 15:57:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
 15049                           ;../../VLCBlib_PIC/nvm.c: 545:             return FLASH_Read((uint16_t)index);
 15050   0071C6  C08D  F089         	movff	readNVM@index,FLASH_Read@address
 15051   0071CA  C08E  F08A         	movff	readNVM@index+1,FLASH_Read@address+1
 15052   0071CE  EC74  F03B         	call	_FLASH_Read	;wreg free
 15053   0071D2  0100               	movlb	0	; () banked
 15054   0071D4  6F90               	movwf	??_readNVM& (0+255),b
 15055   0071D6  5190               	movf	??_readNVM& (0+255),w,b
 15056   0071D8  6F8D               	movwf	?_readNVM& (0+255),b
 15057   0071DA  6B8E               	clrf	(?_readNVM+1)& (0+255),b
 15058   0071DC  EF0C  F039         	goto	l1366
 15059   0071E0                     l11321:
 15060                           
 15061                           ; BSR set to: 0
 15062                           ;../../VLCBlib_PIC/nvm.c: 551:             return -GRSP_UNKNOWN_NVM_TYPE;
 15063   0071E0  0EFF               	movlw	255
 15064   0071E2  6F8E               	movwf	(?_readNVM+1)& (0+255),b
 15065   0071E4  0E02               	movlw	2
 15066   0071E6  6F8D               	movwf	?_readNVM& (0+255),b
 15067   0071E8  EF0C  F039         	goto	l1366
 15068   0071EC                     l11327:
 15069   0071EC  0100               	movlb	0	; () banked
 15070   0071EE  5192               	movf	readNVM@type& (0+255),w,b
 15071   0071F0  6F90               	movwf	??_readNVM& (0+255),b
 15072   0071F2  6B91               	clrf	(??_readNVM+1)& (0+255),b
 15073                           
 15074                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 15075                           ; Switch size 1, requested type "simple"
 15076                           ; Number of cases is 1, Range of values is 0 to 0
 15077                           ; switch strategies available:
 15078                           ; Name         Instructions Cycles
 15079                           ; simple_byte            4     3 (average)
 15080                           ;	Chosen strategy is simple_byte
 15081   0071F4  5191               	movf	(??_readNVM+1)& (0+255),w,b
 15082   0071F6  0A00               	xorlw	0	; case 0
 15083   0071F8  B4D8               	btfsc	status,2,c
 15084   0071FA  EF01  F039         	goto	l16707
 15085   0071FE  EFF0  F038         	goto	l11321
 15086   007202                     l16707:
 15087                           
 15088                           ; BSR set to: 0
 15089                           ; Switch size 1, requested type "simple"
 15090                           ; Number of cases is 2, Range of values is 0 to 1
 15091                           ; switch strategies available:
 15092                           ; Name         Instructions Cycles
 15093                           ; simple_byte            7     4 (average)
 15094                           ;	Chosen strategy is simple_byte
 15095   007202  5190               	movf	??_readNVM& (0+255),w,b
 15096   007204  0A00               	xorlw	0	; case 0
 15097   007206  B4D8               	btfsc	status,2,c
 15098   007208  EFD6  F038         	goto	l11313
 15099   00720C  0A01               	xorlw	1	; case 1
 15100   00720E  B4D8               	btfsc	status,2,c
 15101   007210  EFE3  F038         	goto	l11317
 15102   007214  EFF0  F038         	goto	l11321
 15103   007218                     l1366:
 15104                           
 15105                           ; BSR set to: 0
 15106   007218  0012               	return		;funcret
 15107   00721A                     __end_of_readNVM:
 15108                           	callstack 0
 15109                           
 15110 ;; *************** function _FLASH_Read *****************
 15111 ;; Defined at:
 15112 ;;		line 286 in file "../../VLCBlib_PIC/nvm.c"
 15113 ;; Parameters:    Size  Location     Type
 15114 ;;  address         2   41[BANK0 ] unsigned short 
 15115 ;; Auto vars:     Size  Location     Type
 15116 ;;		None
 15117 ;; Return value:  Size  Location     Type
 15118 ;;                  1    wreg      unsigned char 
 15119 ;; Registers used:
 15120 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 15121 ;; Tracked objects:
 15122 ;;		On entry : 0/0
 15123 ;;		On exit  : 0/0
 15124 ;;		Unchanged: 0/0
 15125 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15126 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15127 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15128 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15129 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15130 ;;Total ram usage:        4 bytes
 15131 ;; Hardware stack levels used: 1
 15132 ;; Hardware stack levels required when called: 12
 15133 ;; This function calls:
 15134 ;;		Nothing
 15135 ;; This function is called by:
 15136 ;;		_readNVM
 15137 ;; This function uses a non-reentrant model
 15138 ;;
 15139                           
 15140                           	psect	text71
 15141   0076E8                     __ptext71:
 15142                           	callstack 0
 15143   0076E8                     _FLASH_Read:
 15144                           	callstack 17
 15145   0076E8                     
 15146                           ;../../VLCBlib_PIC/nvm.c: 288:     if ((address&(~((flash_address_t)64 -1))) == flashBlo
      +                          ck) {
 15147   0076E8  0EC0               	movlw	192
 15148   0076EA  0100               	movlb	0	; () banked
 15149   0076EC  1589               	andwf	FLASH_Read@address& (0+255),w,b
 15150   0076EE  6F8B               	movwf	??_FLASH_Read& (0+255),b
 15151   0076F0  0EFF               	movlw	255
 15152   0076F2  158A               	andwf	(FLASH_Read@address+1)& (0+255),w,b
 15153   0076F4  6F8C               	movwf	(??_FLASH_Read+1)& (0+255),b
 15154   0076F6  51B9               	movf	_flashBlock& (0+255),w,b
 15155   0076F8  198B               	xorwf	??_FLASH_Read& (0+255),w,b
 15156   0076FA  E107               	bnz	u9091
 15157   0076FC  51BA               	movf	(_flashBlock+1)& (0+255),w,b
 15158   0076FE  198C               	xorwf	(??_FLASH_Read+1)& (0+255),w,b
 15159   007700  A4D8               	btfss	status,2,c
 15160   007702  EF85  F03B         	goto	u9091
 15161   007706  EF87  F03B         	goto	u9090
 15162   00770A                     u9091:
 15163   00770A  EF96  F03B         	goto	l11257
 15164   00770E                     u9090:
 15165   00770E                     
 15166                           ; BSR set to: 0
 15167                           ;../../VLCBlib_PIC/nvm.c: 290:         return flashBuffer[(address&(64 -1))];
 15168   00770E  0E3F               	movlw	63
 15169   007710  1589               	andwf	FLASH_Read@address& (0+255),w,b
 15170   007712  6F8B               	movwf	??_FLASH_Read& (0+255),b
 15171   007714  0E00               	movlw	0
 15172   007716  158A               	andwf	(FLASH_Read@address+1)& (0+255),w,b
 15173   007718  6F8C               	movwf	(??_FLASH_Read+1)& (0+255),b
 15174   00771A  0E00               	movlw	low _flashBuffer
 15175   00771C  258B               	addwf	??_FLASH_Read& (0+255),w,b
 15176   00771E  6ED9               	movwf	fsr2l,c
 15177   007720  0E01               	movlw	high _flashBuffer
 15178   007722  218C               	addwfc	(??_FLASH_Read+1)& (0+255),w,b
 15179   007724  6EDA               	movwf	fsr2h,c
 15180   007726  50DF               	movf	indf2,w,c
 15181   007728  EF9F  F03B         	goto	l1319
 15182   00772C                     l11257:
 15183                           
 15184                           ; BSR set to: 0
 15185                           ;../../VLCBlib_PIC/nvm.c: 294:         TBLPTR = address;
 15186   00772C  C089  FFF6         	movff	FLASH_Read@address,tblptrl	;volatile
 15187   007730  C08A  FFF7         	movff	FLASH_Read@address+1,tblptrh	;volatile
 15188   007734  6AF8               	clrf	248,c	;volatile
 15189   007736                     
 15190                           ; BSR set to: 0
 15191                           ;../../VLCBlib_PIC/nvm.c: 295:         TBLPTRU = 0;
 15192   007736  0E00               	movlw	0
 15193   007738  6EF8               	movwf	248,c	;volatile
 15194   00773A  0008               	tblrd		*	;# 
 15195   00773C                     
 15196                           ;../../VLCBlib_PIC/nvm.c: 306:         return TABLAT;
 15197   00773C  50F5               	movf	245,w,c	;volatile
 15198   00773E                     l1319:
 15199   00773E  0012               	return		;funcret
 15200   007740                     __end_of_FLASH_Read:
 15201                           	callstack 0
 15202                           
 15203 ;; *************** function _APP_processConsumedEvent *****************
 15204 ;; Defined at:
 15205 ;;		line 217 in file "main.c"
 15206 ;; Parameters:    Size  Location     Type
 15207 ;;  tableIndex      1    wreg     unsigned char 
 15208 ;;  m               2   41[BANK0 ] PTR struct Message
 15209 ;;		 -> poll@m(9), 
 15210 ;; Auto vars:     Size  Location     Type
 15211 ;;  tableIndex      1    0[COMRAM] unsigned char 
 15212 ;; Return value:  Size  Location     Type
 15213 ;;                  1    wreg      enum E12733
 15214 ;; Registers used:
 15215 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 15216 ;; Tracked objects:
 15217 ;;		On entry : 0/0
 15218 ;;		On exit  : 0/0
 15219 ;;		Unchanged: 0/0
 15220 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15221 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15222 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15223 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15224 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15225 ;;Total ram usage:        2 bytes
 15226 ;; Hardware stack levels used: 1
 15227 ;; Hardware stack levels required when called: 12
 15228 ;; This function calls:
 15229 ;;		Nothing
 15230 ;; This function is called by:
 15231 ;;		_consumerProcessMessage
 15232 ;; This function uses a non-reentrant model
 15233 ;;
 15234                           
 15235                           	psect	text72
 15236   007F9C                     __ptext72:
 15237                           	callstack 0
 15238   007F9C                     _APP_processConsumedEvent:
 15239                           	callstack 16
 15240   007F9C                     
 15241                           ;main.c: 221:     blinkOn = !(m->opc & 0b00000001);
 15242   007F9C  0100               	movlb	0	; () banked
 15243   007F9E  EE20 F001          	lfsr	2,1
 15244   007FA2  5189               	movf	APP_processConsumedEvent@m& (0+255),w,b
 15245   007FA4  26D9               	addwf	fsr2l,f,c
 15246   007FA6  518A               	movf	(APP_processConsumedEvent@m+1)& (0+255),w,b
 15247   007FA8  22DA               	addwfc	fsr2h,f,c
 15248   007FAA  A0DF               	btfss	indf2,0,c
 15249   007FAC  EFDA  F03F         	goto	u13011
 15250   007FB0  EFDD  F03F         	goto	u13010
 15251   007FB4                     u13011:
 15252   007FB4  0E01               	movlw	1
 15253   007FB6  EFDE  F03F         	goto	u13020
 15254   007FBA                     u13010:
 15255   007FBA  0E00               	movlw	0
 15256   007FBC                     u13020:
 15257   007FBC  6FD1               	movwf	_blinkOn& (0+255),b
 15258   007FBE                     
 15259                           ; BSR set to: 0
 15260                           ;main.c: 222:     return PROCESSED;
 15261   007FBE  0E01               	movlw	1
 15262   007FC0                     
 15263                           ; BSR set to: 0
 15264   007FC0  0012               	return		;funcret
 15265   007FC2                     __end_of_APP_processConsumedEvent:
 15266                           	callstack 0
 15267                           
 15268 ;; *************** function _canReceiveMessage *****************
 15269 ;; Defined at:
 15270 ;;		line 534 in file "../../VLCBlib_PIC/can18_ecan.c"
 15271 ;; Parameters:    Size  Location     Type
 15272 ;;  m               2   66[BANK0 ] PTR struct Message
 15273 ;;		 -> poll@m(9), 
 15274 ;; Auto vars:     Size  Location     Type
 15275 ;;  p               2   72[BANK0 ] PTR unsigned char 
 15276 ;;		 -> B5CON(1), B4CON(1), B3CON(1), B2CON(1), 
 15277 ;;		 -> B1CON(1), B0CON(1), RXB1CON(1), RXB0CON(1), 
 15278 ;;		 -> NULL(0), 
 15279 ;;  mp              2   70[BANK0 ] PTR struct Message
 15280 ;;		 -> txBuffers(72), rxBuffers(288), NULL(0), 
 15281 ;;  messageAvail    1   69[BANK0 ] enum E13061
 15282 ;;  incomingCanI    1    0        unsigned char 
 15283 ;; Return value:  Size  Location     Type
 15284 ;;                  1    wreg      enum E13061
 15285 ;; Registers used:
 15286 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 15287 ;; Tracked objects:
